
test.o:     file format pe-i386


Disassembly of section .text:

00000000 <_main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
   6:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   9:	c9                   	leave  
   a:	c3                   	ret    
   b:	90                   	nop

Disassembly of section .text$_ZN9__gnu_cxx13new_allocatorIdED2Ev:

00000000 <__ZN9__gnu_cxx13new_allocatorIdED2Ev>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 04             	sub    $0x4,%esp
   6:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   9:	c9                   	leave  
   a:	c3                   	ret    
   b:	90                   	nop

Disassembly of section .text$_ZNSt12_Vector_baseIdSaIdEE12_Vector_implD1Ev:

00000000 <__ZNSt12_Vector_baseIdSaIdEE12_Vector_implD1Ev>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
   9:	8b 45 f4             	mov    -0xc(%ebp),%eax
   c:	89 c1                	mov    %eax,%ecx
   e:	e8 00 00 00 00       	call   13 <__ZNSt12_Vector_baseIdSaIdEE12_Vector_implD1Ev+0x13>
  13:	c9                   	leave  
  14:	c3                   	ret    
  15:	90                   	nop
  16:	90                   	nop
  17:	90                   	nop

Disassembly of section .text$_ZNSt12_Vector_baseIdSaIdEEC2ERKS0_:

00000000 <__ZNSt12_Vector_baseIdSaIdEEC2ERKS0_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 28             	sub    $0x28,%esp
   6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
   9:	8b 45 f4             	mov    -0xc(%ebp),%eax
   c:	8b 55 08             	mov    0x8(%ebp),%edx
   f:	89 14 24             	mov    %edx,(%esp)
  12:	89 c1                	mov    %eax,%ecx
  14:	e8 00 00 00 00       	call   19 <__ZNSt12_Vector_baseIdSaIdEEC2ERKS0_+0x19>
  19:	83 ec 04             	sub    $0x4,%esp
  1c:	c9                   	leave  
  1d:	c2 04 00             	ret    $0x4

Disassembly of section .text$_ZNSt12_Vector_baseIdSaIdEED2Ev:

00000000 <__ZNSt12_Vector_baseIdSaIdEED2Ev>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	57                   	push   %edi
   4:	56                   	push   %esi
   5:	53                   	push   %ebx
   6:	83 ec 5c             	sub    $0x5c,%esp
   9:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
   c:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%ebp)
  13:	c7 45 cc 2c 00 00 00 	movl   $0x2c,-0x34(%ebp)
  1a:	8d 45 d0             	lea    -0x30(%ebp),%eax
  1d:	8d 55 e8             	lea    -0x18(%ebp),%edx
  20:	89 10                	mov    %edx,(%eax)
  22:	ba 7c 00 00 00       	mov    $0x7c,%edx
  27:	89 50 04             	mov    %edx,0x4(%eax)
  2a:	89 60 08             	mov    %esp,0x8(%eax)
  2d:	8d 45 b0             	lea    -0x50(%ebp),%eax
  30:	89 04 24             	mov    %eax,(%esp)
  33:	e8 00 00 00 00       	call   38 <__ZNSt12_Vector_baseIdSaIdEED2Ev+0x38>
  38:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  3b:	8b 40 08             	mov    0x8(%eax),%eax
  3e:	89 c2                	mov    %eax,%edx
  40:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  43:	8b 00                	mov    (%eax),%eax
  45:	89 d1                	mov    %edx,%ecx
  47:	29 c1                	sub    %eax,%ecx
  49:	89 c8                	mov    %ecx,%eax
  4b:	c1 f8 03             	sar    $0x3,%eax
  4e:	89 c1                	mov    %eax,%ecx
  50:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  53:	8b 10                	mov    (%eax),%edx
  55:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  58:	89 4c 24 04          	mov    %ecx,0x4(%esp)
  5c:	89 14 24             	mov    %edx,(%esp)
  5f:	c7 45 b4 01 00 00 00 	movl   $0x1,-0x4c(%ebp)
  66:	89 c1                	mov    %eax,%ecx
  68:	e8 00 00 00 00       	call   6d <__ZNSt12_Vector_baseIdSaIdEED2Ev+0x6d>
  6d:	83 ec 08             	sub    $0x8,%esp
  70:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  73:	89 c1                	mov    %eax,%ecx
  75:	e8 00 00 00 00       	call   7a <__ZNSt12_Vector_baseIdSaIdEED2Ev+0x7a>
  7a:	eb 25                	jmp    a1 <__ZNSt12_Vector_baseIdSaIdEED2Ev+0xa1>
  7c:	8d 6d 18             	lea    0x18(%ebp),%ebp
  7f:	8b 45 b8             	mov    -0x48(%ebp),%eax
  82:	89 45 ac             	mov    %eax,-0x54(%ebp)
  85:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  88:	89 c1                	mov    %eax,%ecx
  8a:	e8 00 00 00 00       	call   8f <__ZNSt12_Vector_baseIdSaIdEED2Ev+0x8f>
  8f:	8b 45 ac             	mov    -0x54(%ebp),%eax
  92:	89 04 24             	mov    %eax,(%esp)
  95:	c7 45 b4 ff ff ff ff 	movl   $0xffffffff,-0x4c(%ebp)
  9c:	e8 00 00 00 00       	call   a1 <__ZNSt12_Vector_baseIdSaIdEED2Ev+0xa1>
  a1:	8d 45 b0             	lea    -0x50(%ebp),%eax
  a4:	89 04 24             	mov    %eax,(%esp)
  a7:	e8 00 00 00 00       	call   ac <__ZNSt12_Vector_baseIdSaIdEED2Ev+0xac>
  ac:	8d 65 f4             	lea    -0xc(%ebp),%esp
  af:	5b                   	pop    %ebx
  b0:	5e                   	pop    %esi
  b1:	5f                   	pop    %edi
  b2:	5d                   	pop    %ebp
  b3:	c3                   	ret    

Disassembly of section .text$_ZNSt6vectorIdSaIdEE22_M_initialize_dispatchIPdEEvT_S4_St12__false_type:

00000000 <__ZNSt6vectorIdSaIdEE22_M_initialize_dispatchIPdEEvT_S4_St12__false_type>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	57                   	push   %edi
   4:	56                   	push   %esi
   5:	53                   	push   %ebx
   6:	83 ec 6c             	sub    $0x6c,%esp
   9:	89 4d d4             	mov    %ecx,-0x2c(%ebp)
   c:	c7 45 b8 00 00 00 00 	movl   $0x0,-0x48(%ebp)
  13:	c7 45 bc 32 00 00 00 	movl   $0x32,-0x44(%ebp)
  1a:	8d 45 c0             	lea    -0x40(%ebp),%eax
  1d:	8d 55 e8             	lea    -0x18(%ebp),%edx
  20:	89 10                	mov    %edx,(%eax)
  22:	ba 62 00 00 00       	mov    $0x62,%edx
  27:	89 50 04             	mov    %edx,0x4(%eax)
  2a:	89 60 08             	mov    %esp,0x8(%eax)
  2d:	8d 45 a0             	lea    -0x60(%ebp),%eax
  30:	89 04 24             	mov    %eax,(%esp)
  33:	e8 00 00 00 00       	call   38 <__ZNSt6vectorIdSaIdEE22_M_initialize_dispatchIPdEEvT_S4_St12__false_type+0x38>
  38:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  3b:	8a 55 9f             	mov    -0x61(%ebp),%dl
  3e:	88 54 24 08          	mov    %dl,0x8(%esp)
  42:	8b 55 0c             	mov    0xc(%ebp),%edx
  45:	89 54 24 04          	mov    %edx,0x4(%esp)
  49:	8b 55 08             	mov    0x8(%ebp),%edx
  4c:	89 14 24             	mov    %edx,(%esp)
  4f:	c7 45 a4 01 00 00 00 	movl   $0x1,-0x5c(%ebp)
  56:	89 c1                	mov    %eax,%ecx
  58:	e8 00 00 00 00       	call   5d <__ZNSt6vectorIdSaIdEE22_M_initialize_dispatchIPdEEvT_S4_St12__false_type+0x5d>
  5d:	83 ec 0c             	sub    $0xc,%esp
  60:	eb 15                	jmp    77 <__ZNSt6vectorIdSaIdEE22_M_initialize_dispatchIPdEEvT_S4_St12__false_type+0x77>
  62:	8d 6d 18             	lea    0x18(%ebp),%ebp
  65:	8b 45 a8             	mov    -0x58(%ebp),%eax
  68:	89 04 24             	mov    %eax,(%esp)
  6b:	c7 45 a4 ff ff ff ff 	movl   $0xffffffff,-0x5c(%ebp)
  72:	e8 00 00 00 00       	call   77 <__ZNSt6vectorIdSaIdEE22_M_initialize_dispatchIPdEEvT_S4_St12__false_type+0x77>
  77:	8d 45 a0             	lea    -0x60(%ebp),%eax
  7a:	89 04 24             	mov    %eax,(%esp)
  7d:	e8 00 00 00 00       	call   82 <__ZNSt6vectorIdSaIdEE22_M_initialize_dispatchIPdEEvT_S4_St12__false_type+0x82>
  82:	8d 65 f4             	lea    -0xc(%ebp),%esp
  85:	5b                   	pop    %ebx
  86:	5e                   	pop    %esi
  87:	5f                   	pop    %edi
  88:	5d                   	pop    %ebp
  89:	c2 0c 00             	ret    $0xc

Disassembly of section .text$_ZNSt12_Vector_baseIdSaIdEE19_M_get_Tp_allocatorEv:

00000000 <__ZNSt12_Vector_baseIdSaIdEE19_M_get_Tp_allocatorEv>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 04             	sub    $0x4,%esp
   6:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   9:	8b 45 fc             	mov    -0x4(%ebp),%eax
   c:	c9                   	leave  
   d:	c3                   	ret    
   e:	90                   	nop
   f:	90                   	nop

Disassembly of section .text$_ZSt8_DestroyIPddEvT_S1_RSaIT0_E:

00000000 <__ZSt8_DestroyIPddEvT_S1_RSaIT0_E>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	8b 45 0c             	mov    0xc(%ebp),%eax
   9:	89 44 24 04          	mov    %eax,0x4(%esp)
   d:	8b 45 08             	mov    0x8(%ebp),%eax
  10:	89 04 24             	mov    %eax,(%esp)
  13:	e8 00 00 00 00       	call   18 <__ZSt8_DestroyIPddEvT_S1_RSaIT0_E+0x18>
  18:	c9                   	leave  
  19:	c3                   	ret    
  1a:	90                   	nop
  1b:	90                   	nop

Disassembly of section .text$_ZN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEC1ERKS1_:

00000000 <__ZN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEC1ERKS1_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 04             	sub    $0x4,%esp
   6:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   9:	8b 45 08             	mov    0x8(%ebp),%eax
   c:	8b 10                	mov    (%eax),%edx
   e:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11:	89 10                	mov    %edx,(%eax)
  13:	c9                   	leave  
  14:	c2 04 00             	ret    $0x4
  17:	90                   	nop

Disassembly of section .text$_ZN9__gnu_cxxneIPdSt6vectorIdSaIdEEEEbRKNS_17__normal_iteratorIT_T0_EESA_:

00000000 <__ZN9__gnu_cxxneIPdSt6vectorIdSaIdEEEEbRKNS_17__normal_iteratorIT_T0_EESA_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	53                   	push   %ebx
   4:	83 ec 04             	sub    $0x4,%esp
   7:	8b 4d 08             	mov    0x8(%ebp),%ecx
   a:	e8 00 00 00 00       	call   f <__ZN9__gnu_cxxneIPdSt6vectorIdSaIdEEEEbRKNS_17__normal_iteratorIT_T0_EESA_+0xf>
   f:	8b 18                	mov    (%eax),%ebx
  11:	8b 45 0c             	mov    0xc(%ebp),%eax
  14:	89 c1                	mov    %eax,%ecx
  16:	e8 00 00 00 00       	call   1b <__ZN9__gnu_cxxneIPdSt6vectorIdSaIdEEEEbRKNS_17__normal_iteratorIT_T0_EESA_+0x1b>
  1b:	8b 00                	mov    (%eax),%eax
  1d:	39 c3                	cmp    %eax,%ebx
  1f:	0f 95 c0             	setne  %al
  22:	83 c4 04             	add    $0x4,%esp
  25:	5b                   	pop    %ebx
  26:	5d                   	pop    %ebp
  27:	c3                   	ret    

Disassembly of section .text$_ZN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEppEv:

00000000 <__ZN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEppEv>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 04             	sub    $0x4,%esp
   6:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   9:	8b 45 fc             	mov    -0x4(%ebp),%eax
   c:	8b 00                	mov    (%eax),%eax
   e:	8d 50 08             	lea    0x8(%eax),%edx
  11:	8b 45 fc             	mov    -0x4(%ebp),%eax
  14:	89 10                	mov    %edx,(%eax)
  16:	8b 45 fc             	mov    -0x4(%ebp),%eax
  19:	c9                   	leave  
  1a:	c3                   	ret    
  1b:	90                   	nop

Disassembly of section .text$_ZNK9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEdeEv:

00000000 <__ZNK9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEdeEv>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 04             	sub    $0x4,%esp
   6:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   9:	8b 45 fc             	mov    -0x4(%ebp),%eax
   c:	8b 00                	mov    (%eax),%eax
   e:	c9                   	leave  
   f:	c3                   	ret    

Disassembly of section .text$_ZNSt12_Vector_baseIdSaIdEEC2EjRKS0_:

00000000 <__ZNSt12_Vector_baseIdSaIdEEC2EjRKS0_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	57                   	push   %edi
   4:	56                   	push   %esi
   5:	53                   	push   %ebx
   6:	83 ec 5c             	sub    $0x5c,%esp
   9:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
   c:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%ebp)
  13:	c7 45 cc 38 00 00 00 	movl   $0x38,-0x34(%ebp)
  1a:	8d 45 d0             	lea    -0x30(%ebp),%eax
  1d:	8d 55 e8             	lea    -0x18(%ebp),%edx
  20:	89 10                	mov    %edx,(%eax)
  22:	ba 67 00 00 00       	mov    $0x67,%edx
  27:	89 50 04             	mov    %edx,0x4(%eax)
  2a:	89 60 08             	mov    %esp,0x8(%eax)
  2d:	8d 45 b0             	lea    -0x50(%ebp),%eax
  30:	89 04 24             	mov    %eax,(%esp)
  33:	e8 00 00 00 00       	call   38 <__ZNSt12_Vector_baseIdSaIdEEC2EjRKS0_+0x38>
  38:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  3b:	8b 55 0c             	mov    0xc(%ebp),%edx
  3e:	89 14 24             	mov    %edx,(%esp)
  41:	89 c1                	mov    %eax,%ecx
  43:	e8 00 00 00 00       	call   48 <__ZNSt12_Vector_baseIdSaIdEEC2EjRKS0_+0x48>
  48:	83 ec 04             	sub    $0x4,%esp
  4b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  4e:	8b 55 08             	mov    0x8(%ebp),%edx
  51:	89 14 24             	mov    %edx,(%esp)
  54:	c7 45 b4 01 00 00 00 	movl   $0x1,-0x4c(%ebp)
  5b:	89 c1                	mov    %eax,%ecx
  5d:	e8 00 00 00 00       	call   62 <__ZNSt12_Vector_baseIdSaIdEEC2EjRKS0_+0x62>
  62:	83 ec 04             	sub    $0x4,%esp
  65:	eb 25                	jmp    8c <__ZNSt12_Vector_baseIdSaIdEEC2EjRKS0_+0x8c>
  67:	8d 6d 18             	lea    0x18(%ebp),%ebp
  6a:	8b 45 b8             	mov    -0x48(%ebp),%eax
  6d:	89 45 ac             	mov    %eax,-0x54(%ebp)
  70:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  73:	89 c1                	mov    %eax,%ecx
  75:	e8 00 00 00 00       	call   7a <__ZNSt12_Vector_baseIdSaIdEEC2EjRKS0_+0x7a>
  7a:	8b 45 ac             	mov    -0x54(%ebp),%eax
  7d:	89 04 24             	mov    %eax,(%esp)
  80:	c7 45 b4 ff ff ff ff 	movl   $0xffffffff,-0x4c(%ebp)
  87:	e8 00 00 00 00       	call   8c <__ZNSt12_Vector_baseIdSaIdEEC2EjRKS0_+0x8c>
  8c:	8d 45 b0             	lea    -0x50(%ebp),%eax
  8f:	89 04 24             	mov    %eax,(%esp)
  92:	e8 00 00 00 00       	call   97 <__ZNSt12_Vector_baseIdSaIdEEC2EjRKS0_+0x97>
  97:	8d 65 f4             	lea    -0xc(%ebp),%esp
  9a:	5b                   	pop    %ebx
  9b:	5e                   	pop    %esi
  9c:	5f                   	pop    %edi
  9d:	5d                   	pop    %ebp
  9e:	c2 08 00             	ret    $0x8
  a1:	90                   	nop
  a2:	90                   	nop
  a3:	90                   	nop

Disassembly of section .text$_ZNSt6vectorIdSaIdEE18_M_fill_initializeEjRKd:

00000000 <__ZNSt6vectorIdSaIdEE18_M_fill_initializeEjRKd>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 28             	sub    $0x28,%esp
   6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
   9:	8b 45 f4             	mov    -0xc(%ebp),%eax
   c:	89 c1                	mov    %eax,%ecx
   e:	e8 00 00 00 00       	call   13 <__ZNSt6vectorIdSaIdEE18_M_fill_initializeEjRKd+0x13>
  13:	8b 55 f4             	mov    -0xc(%ebp),%edx
  16:	8b 12                	mov    (%edx),%edx
  18:	89 44 24 0c          	mov    %eax,0xc(%esp)
  1c:	8b 45 0c             	mov    0xc(%ebp),%eax
  1f:	89 44 24 08          	mov    %eax,0x8(%esp)
  23:	8b 45 08             	mov    0x8(%ebp),%eax
  26:	89 44 24 04          	mov    %eax,0x4(%esp)
  2a:	89 14 24             	mov    %edx,(%esp)
  2d:	e8 00 00 00 00       	call   32 <__ZNSt6vectorIdSaIdEE18_M_fill_initializeEjRKd+0x32>
  32:	8b 45 f4             	mov    -0xc(%ebp),%eax
  35:	8b 50 08             	mov    0x8(%eax),%edx
  38:	8b 45 f4             	mov    -0xc(%ebp),%eax
  3b:	89 50 04             	mov    %edx,0x4(%eax)
  3e:	c9                   	leave  
  3f:	c2 08 00             	ret    $0x8
  42:	90                   	nop
  43:	90                   	nop

Disassembly of section .text$_ZNKSt4plusIdEclERKdS2_:

00000000 <__ZNKSt4plusIdEclERKdS2_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 08             	sub    $0x8,%esp
   6:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   9:	8b 45 08             	mov    0x8(%ebp),%eax
   c:	dd 00                	fldl   (%eax)
   e:	8b 45 0c             	mov    0xc(%ebp),%eax
  11:	dd 00                	fldl   (%eax)
  13:	de c1                	faddp  %st,%st(1)
  15:	c9                   	leave  
  16:	c2 08 00             	ret    $0x8
  19:	90                   	nop
  1a:	90                   	nop
  1b:	90                   	nop

Disassembly of section .text$_ZNSt14unary_functionIddEC2Ev:

00000000 <__ZNSt14unary_functionIddEC2Ev>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 04             	sub    $0x4,%esp
   6:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   9:	c9                   	leave  
   a:	c3                   	ret    
   b:	90                   	nop

Disassembly of section .text$_ZNSt9binder1stISt10multipliesIdEEC1ERKS1_RKd:

00000000 <__ZNSt9binder1stISt10multipliesIdEEC1ERKS1_RKd>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 08             	sub    $0x8,%esp
   6:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   9:	8b 45 fc             	mov    -0x4(%ebp),%eax
   c:	89 c1                	mov    %eax,%ecx
   e:	e8 00 00 00 00       	call   13 <__ZNSt9binder1stISt10multipliesIdEEC1ERKS1_RKd+0x13>
  13:	8b 45 0c             	mov    0xc(%ebp),%eax
  16:	8b 50 04             	mov    0x4(%eax),%edx
  19:	8b 00                	mov    (%eax),%eax
  1b:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  1e:	89 41 08             	mov    %eax,0x8(%ecx)
  21:	89 51 0c             	mov    %edx,0xc(%ecx)
  24:	c9                   	leave  
  25:	c2 08 00             	ret    $0x8

Disassembly of section .text$_ZNKSt9binder1stISt10multipliesIdEEclERd:

00000000 <__ZNKSt9binder1stISt10multipliesIdEEclERd>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 28             	sub    $0x28,%esp
   6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
   9:	8b 45 f4             	mov    -0xc(%ebp),%eax
   c:	8d 48 08             	lea    0x8(%eax),%ecx
   f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  12:	8b 55 08             	mov    0x8(%ebp),%edx
  15:	89 54 24 04          	mov    %edx,0x4(%esp)
  19:	89 0c 24             	mov    %ecx,(%esp)
  1c:	89 c1                	mov    %eax,%ecx
  1e:	e8 00 00 00 00       	call   23 <__ZNKSt9binder1stISt10multipliesIdEEclERd+0x23>
  23:	83 ec 08             	sub    $0x8,%esp
  26:	c9                   	leave  
  27:	c2 04 00             	ret    $0x4
  2a:	90                   	nop
  2b:	90                   	nop

Disassembly of section .text$_ZNSt12_Vector_baseIdSaIdEE12_Vector_implC1ERKS0_:

00000000 <__ZNSt12_Vector_baseIdSaIdEE12_Vector_implC1ERKS0_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 28             	sub    $0x28,%esp
   6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
   9:	8b 45 f4             	mov    -0xc(%ebp),%eax
   c:	8b 55 08             	mov    0x8(%ebp),%edx
   f:	89 14 24             	mov    %edx,(%esp)
  12:	89 c1                	mov    %eax,%ecx
  14:	e8 00 00 00 00       	call   19 <__ZNSt12_Vector_baseIdSaIdEE12_Vector_implC1ERKS0_+0x19>
  19:	83 ec 04             	sub    $0x4,%esp
  1c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1f:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  25:	8b 45 f4             	mov    -0xc(%ebp),%eax
  28:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  2f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  32:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  39:	c9                   	leave  
  3a:	c2 04 00             	ret    $0x4
  3d:	90                   	nop
  3e:	90                   	nop
  3f:	90                   	nop

Disassembly of section .text$_ZNSt12_Vector_baseIdSaIdEE13_M_deallocateEPdj:

00000000 <__ZNSt12_Vector_baseIdSaIdEE13_M_deallocateEPdj>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 28             	sub    $0x28,%esp
   6:	89 4d f4             	mov    %ecx,-0xc(%ebp)
   9:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   d:	74 1a                	je     29 <__ZNSt12_Vector_baseIdSaIdEE13_M_deallocateEPdj+0x29>
   f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  12:	8b 55 0c             	mov    0xc(%ebp),%edx
  15:	89 54 24 04          	mov    %edx,0x4(%esp)
  19:	8b 55 08             	mov    0x8(%ebp),%edx
  1c:	89 14 24             	mov    %edx,(%esp)
  1f:	89 c1                	mov    %eax,%ecx
  21:	e8 00 00 00 00       	call   26 <__ZNSt12_Vector_baseIdSaIdEE13_M_deallocateEPdj+0x26>
  26:	83 ec 08             	sub    $0x8,%esp
  29:	c9                   	leave  
  2a:	c2 08 00             	ret    $0x8
  2d:	90                   	nop
  2e:	90                   	nop
  2f:	90                   	nop

Disassembly of section .text$_ZNSt6vectorIdSaIdEE19_M_range_initializeIPdEEvT_S4_St20forward_iterator_tag:

00000000 <__ZNSt6vectorIdSaIdEE19_M_range_initializeIPdEEvT_S4_St20forward_iterator_tag>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 38             	sub    $0x38,%esp
   6:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
   9:	8b 45 0c             	mov    0xc(%ebp),%eax
   c:	89 44 24 04          	mov    %eax,0x4(%esp)
  10:	8b 45 08             	mov    0x8(%ebp),%eax
  13:	89 04 24             	mov    %eax,(%esp)
  16:	e8 00 00 00 00       	call   1b <__ZNSt6vectorIdSaIdEE19_M_range_initializeIPdEEvT_S4_St20forward_iterator_tag+0x1b>
  1b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  21:	8b 55 f4             	mov    -0xc(%ebp),%edx
  24:	89 14 24             	mov    %edx,(%esp)
  27:	89 c1                	mov    %eax,%ecx
  29:	e8 00 00 00 00       	call   2e <__ZNSt6vectorIdSaIdEE19_M_range_initializeIPdEEvT_S4_St20forward_iterator_tag+0x2e>
  2e:	83 ec 04             	sub    $0x4,%esp
  31:	89 c2                	mov    %eax,%edx
  33:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  36:	89 10                	mov    %edx,(%eax)
  38:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  3b:	8b 00                	mov    (%eax),%eax
  3d:	8b 55 f4             	mov    -0xc(%ebp),%edx
  40:	c1 e2 03             	shl    $0x3,%edx
  43:	01 c2                	add    %eax,%edx
  45:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  48:	89 50 08             	mov    %edx,0x8(%eax)
  4b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  4e:	89 c1                	mov    %eax,%ecx
  50:	e8 00 00 00 00       	call   55 <__ZNSt6vectorIdSaIdEE19_M_range_initializeIPdEEvT_S4_St20forward_iterator_tag+0x55>
  55:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  58:	8b 12                	mov    (%edx),%edx
  5a:	89 44 24 0c          	mov    %eax,0xc(%esp)
  5e:	89 54 24 08          	mov    %edx,0x8(%esp)
  62:	8b 45 0c             	mov    0xc(%ebp),%eax
  65:	89 44 24 04          	mov    %eax,0x4(%esp)
  69:	8b 45 08             	mov    0x8(%ebp),%eax
  6c:	89 04 24             	mov    %eax,(%esp)
  6f:	e8 00 00 00 00       	call   74 <__ZNSt6vectorIdSaIdEE19_M_range_initializeIPdEEvT_S4_St20forward_iterator_tag+0x74>
  74:	89 c2                	mov    %eax,%edx
  76:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  79:	89 50 04             	mov    %edx,0x4(%eax)
  7c:	c9                   	leave  
  7d:	c2 0c 00             	ret    $0xc

Disassembly of section .text$_ZSt8_DestroyIPdEvT_S1_:

00000000 <__ZSt8_DestroyIPdEvT_S1_>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 18             	sub    $0x18,%esp
   6:	8b 45 0c             	mov    0xc(%ebp),%eax
   9:	89 44 24 04          	mov    %eax,0x4(%esp)
   d:	8b 45 08             	mov    0x8(%ebp),%eax
  10:	89 04 24             	mov    %eax,(%esp)
  13:	e8 00 00 00 00       	call   18 <__ZSt8_DestroyIPdEvT_S1_+0x18>
  18:	c9                   	leave  
  19:	c3                   	ret    
  1a:	90                   	nop
  1b:	90                   	nop

Disassembly of section .text$_ZNK9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEE4baseEv:

00000000 <__ZNK9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEE4baseEv>:
   0:	55                   	push   %ebp
   1:	89 e5                	mov    %esp,%ebp
   3:	83 ec 04             	sub    $0x4,%esp
   6:	89 4d fc             	mov    %ecx,-0x4(%ebp)
   9:	8b 45 fc             	mov    -0x4(%ebp),%eax
   c:	c9                   	leave  
   d:	c3                   	ret    
   e:	90                   	nop
